"0","##To clean the R environment "
"0","rm(list=ls())"
"0",""
"0","##read libraries"
"0","library(tidyverse)"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.2"
"2","Warning: package ‘readr’ was built under R version 4.3.2"
"2","Warning: package ‘dplyr’ was built under R version 4.3.2"
"2","Warning: package ‘stringr’ was built under R version 4.3.2"
"2","Warning: package ‘lubridate’ was built under R version 4.3.2"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(lubridate)"
"0","library(data.table)"
"2","Warning: package ‘data.table’ was built under R version 4.3.2"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.10 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","memory.limit(size=5000)   #Memory allocation to 5GB"
"2","Warning: 'memory.limit()' is no longer supported"
"1","[1]"
"1"," Inf"
"1","
"
"0","library(corrr)"
"2","Warning: package ‘corrr’ was built under R version 4.3.3"
"0","library(Rtsne)"
"2","Warning: package ‘Rtsne’ was built under R version 4.3.3"
